,cod_item,cod_item_pai,nome,situacao,visibilidade_externa,monocratico,colegiado,presidente_vice,flg_papel,flg_eletronico,just_es_2grau,just_es_juizado_es,just_es_turmas,just_es_1grau_mil,just_es_2grau_mil,just_es_juizado_es_fp,just_tu_es_un,just_fed_1grau,just_fed_2grau,just_fed_juizado_es,just_fed_turmas,just_fed_nacional,just_fed_regional,just_trab_1grau,just_trab_2grau,just_trab_tst,just_trab_csjt,stf,stj,cjf,cnj,just_mil_uniao_1grau,just_mil_uniao_stm,just_mil_est_1grau,just_mil_est_tjm,just_elei_1grau,just_elei_2grau,just_elei_tse
455,12297,18.0,Atribuição de competência,A,S,N,N,N,S,S,S,S,S,S,S,S,,S,S,S,S,S,S,S,S,S,N,S,S,N,N,S,S,S,S,S,S,S
456,12298,456.0,Cancelamento de Dívida Ativa,A,S,N,N,N,S,S,N,S,N,N,N,S,,S,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
457,12299,3.0,Prorrogação de cumprimento de pena/medida de segurança,A,S,N,N,N,S,S,N,S,N,S,N,N,N,S,N,S,N,N,N,N,N,N,N,N,N,N,N,S,N,S,N,S,S,S
458,12300,3.0,Nomeação,A,S,N,N,N,S,S,S,S,S,S,S,S,,S,S,S,S,S,S,S,S,S,N,S,S,N,N,S,S,S,S,S,S,S
459,12301,12300.0,Advogado Voluntário,A,S,N,N,N,S,S,S,S,S,S,S,S,,S,S,S,S,S,S,S,S,S,N,S,S,N,N,S,S,S,S,S,S,S
460,12302,12300.0,Curador,A,S,N,N,N,S,S,S,S,S,N,N,S,,S,S,S,S,S,S,S,S,S,N,S,S,S,N,S,S,S,S,S,S,S
461,12303,12300.0,Defensor Dativo,A,S,N,N,N,S,S,S,S,S,S,S,S,,S,S,S,S,S,S,S,S,S,N,S,S,N,N,S,S,S,S,S,S,S
462,12304,12300.0,Intérprete/Tradutor,A,S,N,N,N,S,S,S,S,S,S,S,S,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
463,12305,12300.0,Outros auxiliares de justiça,A,S,N,N,N,S,S,S,S,S,S,S,S,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
464,12306,12300.0,Perito,A,S,N,N,N,S,S,S,S,S,S,S,S,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
465,12307,3.0,Decretação de revelia,A,S,N,N,N,S,S,S,S,S,S,S,S,,S,S,S,S,N,N,S,S,S,N,S,S,N,N,S,S,S,S,S,S,S
466,12308,817.0,Substituição/Sucessão,A,S,S,N,N,S,S,S,S,S,S,S,S,,S,S,S,S,S,S,S,S,S,N,S,S,N,N,N,N,S,S,S,S,S
467,12309,12103.0,Retirada,A,N,N,N,N,N,N,S,S,S,S,S,S,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
468,12310,11009.0,Pauta,A,S,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,S,S,S
469,12311,12310.0,Pedido de inclusão,A,S,S,N,N,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
470,12312,12310.0,Retirar pedido de inclusão,A,S,S,N,N,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
471,12313,12310.0,Pedido de inclusão em pauta virtual,A,S,S,N,N,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
472,12314,12310.0,Retirar pedido de pauta virtual,A,S,S,N,N,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
473,12315,48.0,Devolvidos os autos,A,S,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,S,S,S
474,12316,48.0,Notificação Inicial,I,S,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,S,S,S
475,12317,48.0,Notificação inicial com liminar,I,S,N,N,N,S,S,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,S,S,S
476,12318,3.0,Reconhecimento de prevenção,A,S,S,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,S,N,N,N,N,S,S,S
477,12319,218.0,Não conhecimento do pedido,A,S,S,N,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,S,N,N,N,N,S,S,S
478,12320,3.0,Denegação de prevenção,A,S,S,N,N,S,S,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,S,S,S
479,12321,385.0,Parecer,A,S,N,S,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,S,S,S
480,12322,12321.0,Favorável,A,S,N,S,N,S,S,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,S,S,S
481,12323,12321.0,Favorável em parte,A,S,N,S,N,S,S,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,S,S,S
482,12324,12321.0,Desfavorável,A,S,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,S,S,S
483,12325,456.0,Perda do objeto,A,S,S,S,N,S,S,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,S,S,S
484,12326,385.0,Consulta,A,S,N,S,N,S,S,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,S,S,S
485,12327,12326.0,Respondida,A,S,N,S,N,S,S,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,S,S,S
486,12328,12326.0,Respondida em parte,A,S,N,N,N,S,S,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,S,S,S
487,12329,385.0,Pedido conhecido em parte e procedente,A,S,N,S,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,S,S,S
488,12330,385.0,Pedido conhecido em parte e procedente em parte,A,S,N,S,N,S,S,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,S,S,S
489,12331,385.0,Pedido conhecido em parte e improcedente,A,S,N,S,N,S,S,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,S,S,S
490,12332,3.0,Prorrogado prazo de conclusão,A,S,N,S,N,S,S,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,S,S,S
491,12359,3.0,Liminar Prejudicada,A,S,S,S,S,S,S,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,S,S,S
492,12387,3.0,Decisão de Saneamento e Organização,A,S,S,N,S,S,S,S,S,N,S,S,S,,S,S,S,N,N,N,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
493,12421,1013.0,Juízo provisório para medidas urgentes,A,N,S,S,S,N,N,S,N,N,N,N,N,N,N,S,N,N,N,N,N,N,N,N,S,S,N,N,N,N,N,N,S,S,S
494,12422,1013.0,Devolução da carta rogatória ao juízo rogante,A,S,S,S,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,N,N,S,S,S
495,12425,3.0,Unificação de Medidas Socioeducativas,A,S,S,N,N,S,S,S,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,S,S,N,N,N,N,N,N,S,S,S
496,12427,207.0,Agravo em recurso especial ,A,S,S,S,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,N,N,S,S,S
497,12428,206.0,Reclamação,A,S,S,S,S,N,N,S,N,N,N,S,N,N,N,S,N,N,N,N,N,S,S,N,S,S,N,N,N,S,N,S,S,S,S
498,12429,206.0,Embargos de Divergência,A,S,S,S,N,N,N,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,S,S,N,N,N,N,N,N,S,S,S
499,12430,1013.0,Arquivamento,A,S,S,S,S,S,S,S,N,N,N,S,N,,N,S,N,N,N,N,N,S,N,N,S,S,N,S,N,S,N,S,S,S,S
500,12431,206.0,Embargos ,A,S,N,N,N,N,N,S,N,N,N,N,N,,S,S,N,N,N,N,N,N,N,N,N,S,N,N,N,N,N,N,S,S,S
501,12432,3.0,Afetação,A,N,S,S,N,N,N,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,N,N,S,S,S
502,12433,385.0,Conjunto Agravo e Recurso Especial,A,S,S,S,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,N,N,S,S,S
503,12434,12433.0,Conhecimento para dar provimento ao Recurso Especial ,A,S,S,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,N,N,S,S,S
504,12435,12433.0,Conhecimento para negar provimento ao recurso especial,A,S,S,S,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,N,N,S,S,S
505,12436,12433.0,Conhecimento para não conhecer do Recurso Especial,A,S,S,S,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,N,N,S,S,S
506,12437,12433.0,Conhecimento para determinar sua autuação como Recurso Especial,A,S,S,S,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,N,N,S,S,S
507,12438,12433.0,conhecimento para dar parcial provimento ao recurso especial,A,S,S,S,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,N,N,S,S,S
508,12439,12433.0,conhecimento para conhecer em parte o recurso especial e dar provimento ,A,S,S,S,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,N,N,S,S,S
509,12440,12433.0,conhecimento para conhecer em parte o recurso especial e negar provimento,A,S,S,S,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,N,N,S,S,S
510,12441,12433.0,Conhecimento para conhecer o recurso especial,A,S,S,S,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,N,N,S,S,S
511,12442,12433.0,conhecimento para conhecer em parte o recurso especial ,A,S,S,S,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,N,N,S,S,S
512,12443,12433.0,conhecimento em parte para dar provimento ao recurso especial,A,S,S,S,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,N,N,S,S,S
513,12444,3.0,deferimento,A,S,S,S,S,S,S,S,S,S,S,S,S,N,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
514,12445,206.0,Recurso Ordinário,A,S,S,S,S,S,S,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,S,S,N,N,N,N,N,N,S,S,S
515,12446,206.0,Afetação tornada sem efeito,A,S,S,S,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,N,N,N,N,N,N,S,S,S
516,12447,1008.0,pagamento,A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
517,12448,1013.0,Demonstração de existência de repercussão geral e  manifestação sobre a questão constitucional,A,S,S,S,S,S,S,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,S,S,N,N,N,N,N,N,S,S,S
518,12449,11010.0,expedição de alvará de levantamento,I,S,S,S,S,S,S,S,S,S,N,N,N,N,S,S,N,N,N,N,N,N,N,N,S,S,N,S,N,N,N,N,S,S,S
519,12451,12450.0,Procedência,A,S,S,S,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,N,N,N,N,N,N,S,S,S
520,12452,12450.0,procedência parcial,A,S,S,S,S,S,S,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,S,S,N,N,N,N,N,N,S,S,S
521,12453,12450.0,improcedência,A,S,S,S,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,N,N,N,N,N,N,S,S,S
522,12454,206.0,Pedido de Uniformização de Interpretação de Lei,A,S,S,S,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,N,N,S,S,S
523,12455,3.0,Indeferimento,A,S,S,S,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,N,N,N,N,N,N,S,S,S
524,12456,207.0,Recurso Ordinário,A,S,S,S,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,N,N,S,S,S
525,12457,1013.0,Expedição de precatório/rpv,A,S,S,S,S,S,S,S,S,N,S,S,S,N,S,S,S,N,N,N,S,S,S,N,S,S,N,S,N,N,S,S,S,S,S
526,12458,218.0,Não conhecimento do habeas corpus,A,S,S,S,S,S,S,S,N,N,S,S,N,N,S,S,N,N,N,N,S,N,N,N,S,S,N,N,N,N,S,S,S,S,S
527,12459,218.0,Prejudicado,A,S,S,S,S,S,S,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,S,S,N,S,N,N,N,N,S,S,S
528,12467,378.0,Desistência de pedido,A,S,S,S,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,N,N,N,N,N,N,S,S,S
529,12472,1013.0,Devolução dos autos à origem ,A,S,S,S,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,N,N,N,N,N,N,S,S,S
530,12473,7.0,agravo em recurso especial ,A,S,S,S,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,N,N,S,S,S
531,12474,1013.0,Distribuição,A,S,S,S,S,S,S,N,N,N,N,N,N,,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,N,N,S,S,S
532,12475,210.0,Habeas Corpus de ofício,A,S,S,S,S,S,S,S,N,N,S,S,N,N,S,S,N,N,N,N,S,S,N,N,S,S,N,S,S,S,S,S,S,S,S
533,12476,378.0,Medida protetiva determinada por autoridade policial,A,S,S,S,N,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,N,N,N,N,N,N,S,S,S
534,12477,3.0,Não-Homologação,I,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
535,12478,12477.0,Medida protetiva determinada por autoridade policia,I,S,S,S,N,S,S,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
536,12479,157.0,Medida protetiva determinada por autoridade policia,A,S,S,S,N,S,S,S,N,N,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S,S,S
537,12522,14.0,Auxiliar da Justiça,A,N,N,N,N,N,N,S,S,S,N,N,S,N,S,S,S,S,S,S,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N
538,12523,12522.0,Conciliador,A,N,N,N,N,N,N,S,S,S,N,N,S,N,S,S,S,S,S,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N
539,12524,12522.0,Juiz Leigo,A,N,N,N,N,N,N,S,S,S,N,N,S,N,S,S,S,S,S,S,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N
540,12525,12522.0,Mediador,A,N,N,N,N,N,N,S,S,S,N,N,S,N,S,S,S,S,S,S,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N
541,12526,12525.0,Conciliação,A,N,N,N,N,N,N,S,S,S,N,N,S,N,S,S,S,S,S,S,S,S,S,N,N,S,N,N,N,N,N,N,N,N,N
542,12527,12525.0,Mediação,A,N,N,N,N,N,N,S,S,S,N,N,S,N,S,S,S,S,S,S,S,S,S,N,N,S,N,N,N,N,N,N,N,N,N
543,12528,12523.0,Conciliação,A,N,N,N,N,N,N,S,S,S,N,N,S,N,S,S,S,S,S,S,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N
544,12529,12524.0,Decisão,A,N,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
545,12530,12524.0,Conciliação,A,N,N,N,N,N,N,S,S,S,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
546,12531,12528.0,Frutífera,A,S,N,N,N,S,S,S,S,S,N,N,S,N,S,S,S,S,S,S,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N
547,12532,12528.0,Infrutífera,A,S,N,N,N,S,S,S,S,S,N,N,S,N,S,S,S,S,S,S,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N
548,12533,12530.0,Frutífera,A,S,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
549,12534,12530.0,Infrutífera,A,S,N,N,N,S,S,S,S,S,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
550,12548,11009.0,Expedição de alvará de levantamento,A,S,S,S,S,S,S,S,S,S,N,N,N,N,S,S,S,S,N,N,N,N,N,N,S,S,N,S,N,N,N,N,S,S,S
551,12606,48.0,Remessa negociação consumidor.gov.br,A,N,N,N,N,N,N,S,S,S,N,N,N,N,S,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
552,12607,48.0,Recebimento negociação consumidor.gov.br,A,N,N,N,N,N,N,S,S,S,N,N,N,N,S,S,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
553,12608,12528.0,Parcial,A,S,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
554,12609,12530.0,Parcial,A,S,N,N,N,S,S,S,S,S,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
555,12614,48.0,Remessa para o CEJUSC,A,S,N,N,N,S,S,S,S,S,N,N,S,S,S,S,S,S,S,S,S,S,S,N,S,S,N,N,N,N,N,N,N,N,N
556,12615,385.0,Composição Civil,I,S,N,N,N,S,S,S,S,S,N,N,N,N,S,S,S,S,N,N,N,N,N,N,S,S,N,N,N,N,N,N,S,S,S
557,12616,973.0,Composição Civil dos Danos,A,S,N,N,N,S,S,S,S,S,N,N,N,N,S,S,N,S,N,N,N,N,N,N,S,S,N,N,N,N,N,N,N,N,N
558,12617,456.0,Renúncia,I,N,N,N,N,N,N,S,S,S,N,N,S,S,N,N,N,N,N,N,S,S,S,N,S,S,N,N,N,N,N,N,S,S,S
559,12618,48.0,Remessa CEJUSC,I,S,N,N,N,S,S,S,S,S,N,N,S,N,S,S,S,S,S,S,S,S,S,N,S,S,N,N,N,N,N,N,N,N,N
560,12619,48.0,Recebimento do CEJUSC ,A,S,N,N,N,S,S,S,S,S,N,N,S,N,S,S,S,S,S,S,N,N,N,N,S,S,N,N,N,N,N,N,N,N,N
561,12621,48.0,Recebimento no CEJUSC,A,S,N,N,N,S,S,S,S,S,N,N,S,N,S,S,S,S,S,S,S,S,S,N,S,S,N,N,N,N,N,N,N,N,N
562,12622,48.0,Remessa para Câmara de Conciliação/Mediação,A,S,N,N,N,S,S,S,S,S,N,N,S,S,S,S,S,S,S,S,S,S,S,N,S,S,N,N,N,N,N,N,N,N,N
563,12623,48.0,Recebimento de Câmara de Conciliação/Mediação,A,S,N,N,N,S,S,S,S,S,N,N,S,S,S,S,S,S,S,S,S,S,S,N,S,S,N,N,N,N,N,N,N,N,N
564,12624,970.0,Audiência do art. 334 CPC,A,N,N,N,N,N,N,S,S,S,S,S,S,N,S,S,S,S,S,S,S,S,S,N,S,S,N,N,N,N,S,S,S,S,S
565,12646,1013.0,Determinada a Redistribuição,A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,N
566,12647,3.0,Mantida a Distribuição do Processo,A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,N
567,12648,1013.0,Determinação de Diligência,A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
568,12649,385.0,Homologado o Pedido,A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
569,12650,385.0,Não Homologado o Pedido,A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
570,12651,385.0,Contas Não Prestação,A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
571,12652,385.0,Contas Aprovadas,A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
572,12653,385.0,Contas Desaprovadas,A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
573,12654,385.0,Contas Aprovadas com Ressalvas,A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
574,12655,48.0,Identificada Possível Dissidência Partidária,A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
575,12657,48.0,Partido Movimentado,A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
576,12658,48.0,Sistema de Candidaturas Fechado,A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
577,12659,48.0,Totalização de Eleições Efetuada,A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
578,12660,385.0,Deferimento do Pedido de Registro de Candidatura,A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
579,12661,385.0,Impugnação do Registro de Candidatura,A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
580,12662,385.0,Cassação do Registro de Candidatura,A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
581,12663,385.0,Cancelamento do Pedido de Registro de Candidatura,A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
582,12664,385.0,Movimentar Partido,A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
583,12665,385.0,Procedência da Impugnação (Registro Deferido),I,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
584,12666,12661.0,Procedência da Impugnação (Registro Deferido),A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S
585,12667,12661.0,Procedência da Impugnação (Registro Indeferido),A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
586,12668,12661.0,Procedência em Parte da Impugnação (Registro Deferido),A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
587,12669,12661.0,Procedência em Parte da Impugnação (Registro Indeferido),A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
588,12670,12661.0,Procedência em Parte da Impugnação (Registro Cancelado),A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
589,12672,12661.0,Procedência em Parte da Impugnação (Registro Cassado),A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
590,12673,12661.0,Não-Procedência da Impugnação (Registro Deferido),A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
591,12674,12661.0,Não-Procedência da Impugnação (Registro Indeferido),A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
592,12675,12661.0,Não-Procedência da Impugnação (Registro Cancelado),A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
593,12676,12661.0,Não-Procedência da Impugnação (Registro Cassado),A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
594,12677,12661.0,Procedência da Impugnação (Registro Cancelado),A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S
595,12679,12678.0,Provimento (Registro Deferido),A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
596,12680,12678.0,Provimento (Registro Indeferido),A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
597,12681,12678.0,Provimento (Registro Cancelado),A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S
598,12682,12678.0,Provimento (Registro Cassado),A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
599,12683,12678.0,Provimento (Registro Sem Julgamento),A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
600,12684,12678.0,Provimento em Parte (Registro Deferido),A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
601,12685,12678.0,Provimento em Parte (Registro Indeferido),A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
602,12686,12678.0,Provimento em Parte (Registro Cancelado),A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S
